SquareFootage,Bedrooms,Bathrooms,AgeOfHouse,DistanceToCityCenter,Garage,Pool,SalePrice
1360,2,1,32,14.25371242,1,0,173745
4272,3,3,67,14.17779587,0,0,474041
3592,1,2,67,21.88493692,0,1,78885
966,1,2,28,49.02825268,1,0,221128
4926,2,1,44,3.841376061,0,1,446419
3944,5,3,79,26.17569922,1,1,241313
3671,1,2,41,9.37855176,1,1,445460
3419,1,1,63,48.548489,0,0,410466
630,3,3,23,6.108523484,1,1,380763
2185,4,2,75,20.47824962,0,0,71584
1269,2,2,48,37.02530675,0,0,320665
2891,2,3,32,35.37544419,0,0,231089
2933,5,3,57,21.42506753,0,1,345685
1684,5,3,33,17.65294631,0,1,79063
3885,2,3,24,20.18181274,0,1,120268
4617,5,1,39,13.58167503,0,0,306306
3404,3,3,34,10.66398047,0,1,176218
974,2,2,56,24.41046503,1,1,430350
1582,5,2,28,13.79242093,1,1,274126
3058,2,1,37,14.72935241,0,1,220635
2547,4,2,7,33.00942514,1,1,220824
3247,1,2,68,48.44259792,1,0,276305
1475,2,3,37,30.38004143,1,0,445783
2306,1,2,56,4.31048362,1,0,459337
689,5,1,65,4.241388886,1,0,444890
3234,1,3,65,47.59544943,1,1,126411
3505,2,3,47,15.21589412,0,0,159876
2399,4,1,20,5.057315811,1,1,248153
1767,5,3,19,30.15270706,1,0,210212
2028,2,3,29,31.37061453,1,0,190399
3702,5,1,74,32.6009886,1,0,73331
4056,3,3,60,13.73640038,0,1,73004
4390,1,1,18,1.247978869,0,1,288441
1146,3,1,92,48.26826079,0,0,431387
3388,2,2,35,12.91920576,0,1,453708
2935,4,2,43,33.96330126,1,0,498013
1100,5,3,95,35.47817856,0,0,239167
2863,1,3,91,30.69536715,0,0,456965
2561,5,1,11,15.98891601,0,1,375361
741,2,3,49,13.91926456,0,0,139044
2541,5,1,38,30.08457999,1,0,321189
3324,1,1,64,43.37173386,0,0,332260
3112,2,3,69,47.36331958,1,1,68667
1863,5,1,8,5.742337318,0,0,387201
1978,4,2,34,8.164016324,1,1,124205
3056,2,3,48,47.26444481,1,0,77302
1275,2,2,56,36.9584938,0,1,454499
4514,4,3,76,44.20819433,0,0,212007
534,3,1,65,10.53031539,0,0,122534
3652,1,3,31,29.58550062,0,1,275414
2455,3,2,4,35.20640992,1,1,212696
2085,5,1,50,34.16553833,1,0,63440
4443,4,3,69,20.7035087,0,1,423145
3573,3,3,30,1.262047139,0,0,358645
1521,2,3,88,29.35483981,1,0,444485
3961,5,2,59,13.02852619,0,0,320012
3113,5,2,67,22.78758518,1,1,211323
4343,3,3,75,47.90026025,0,0,390053
2000,3,1,45,20.25224822,1,1,134523
661,4,1,4,42.07017953,1,0,219801
4797,1,2,26,9.832759985,1,1,65734
2481,3,1,27,33.78679465,1,1,223501
1495,3,2,46,48.86184424,1,0,222409
3842,2,3,64,5.543708493,0,1,483541
4298,5,2,91,0.91183714,1,0,395744
1775,1,2,51,21.96234824,0,0,320577
1516,2,3,50,5.084961411,1,0,190183
837,4,1,6,37.54502531,1,0,153986
1378,4,2,59,45.77015886,0,0,375897
1576,3,2,15,21.98403815,0,1,163783
4493,3,3,30,13.30622629,0,0,261655
879,4,1,42,22.00296429,0,1,333895
992,3,2,37,36.31066698,1,1,197525
2562,1,3,42,0.948180998,0,0,266916
4384,3,2,35,29.67797248,1,1,482184
564,5,3,87,30.8579384,0,0,211149
3068,3,1,6,32.06556822,0,1,289654
2527,2,1,68,12.48009296,1,1,477991
3195,1,1,18,35.84560981,1,1,239216
1995,2,1,73,5.023878573,0,0,360714
891,2,2,29,10.36388166,1,1,227169
4974,5,2,77,43.93476731,1,0,336647
4061,1,1,59,37.06679596,1,1,183851
2778,1,1,47,1.180404924,1,1,398984
3599,1,1,17,12.79462489,1,1,181827
700,1,2,96,11.11312091,1,1,351407
3604,1,1,22,13.90491324,1,0,420635
2954,5,1,68,12.75420863,1,0,367231
4145,3,1,69,3.595051639,0,1,485497
1304,2,3,37,23.21755557,1,1,101482
3231,1,1,49,36.770307,0,0,498073
3273,3,3,13,30.53322037,1,0,172989
2070,3,3,34,33.8071476,1,0,460616
3190,2,1,86,4.516884338,1,0,352259
4340,5,3,53,47.59879015,1,1,326393
1528,4,1,87,42.00534578,0,1,294255
1002,4,2,51,40.35197077,0,0,490041
4993,3,2,3,41.23769835,1,0,160361
1370,2,2,42,46.66917015,0,0,336744
4988,4,2,98,27.44057132,1,0,349850
706,3,3,32,10.41395988,1,0,331366
1984,5,1,51,31.03078859,0,0,411185
1363,4,1,85,37.27263394,0,1,416648
3290,3,1,46,37.02691097,1,1,91139
1063,3,2,21,26.3117267,1,1,164919
4691,1,2,44,3.888706607,0,0,297677
2257,5,1,11,18.87009045,1,0,353446
2178,1,2,68,46.07794712,0,0,275756
3742,2,1,1,29.43022103,1,1,399982
1559,1,1,92,27.14743119,1,0,189718
2222,1,1,63,13.80824896,0,0,194615
3814,4,1,24,18.73822154,0,1,275568
3657,3,1,99,44.81963141,0,0,203857
3125,5,1,13,33.48992085,1,1,390497
3229,1,1,98,39.47565782,1,1,474622
2097,5,2,11,22.99009844,1,0,401136
3560,1,1,51,31.69723736,1,1,363572
3193,2,1,17,12.79498863,0,0,73777
4127,1,2,99,35.4203111,1,1,107939
1863,4,2,82,21.66626602,1,0,496242
2481,3,2,86,22.40600298,1,1,398594
2163,2,1,24,32.64145507,0,0,472769
2029,1,3,19,46.84589076,1,1,73548
2538,5,3,37,3.668314157,1,1,480481
3802,2,2,85,41.32479025,0,1,175549
2737,2,3,8,14.97296397,1,0,483917
1806,1,2,28,22.474013,1,0,494503
4529,2,1,5,1.584709774,0,1,187799
3175,5,3,17,15.40178085,1,0,291532
1782,2,1,36,25.38024651,1,1,231789
1209,5,3,19,3.280715829,1,0,475643
4913,1,1,64,24.8092386,0,1,197764
4248,3,3,91,46.39197613,1,0,81625
1163,2,1,98,5.716964296,1,1,337062
2498,3,1,11,38.33981604,0,1,484352
3945,5,3,54,20.77871714,0,1,426970
4243,2,1,45,32.93109887,1,1,164881
1995,4,1,47,13.3817116,1,0,495625
3804,3,1,12,8.394866996,1,1,327721
4263,2,3,21,8.442899406,1,0,397299
2353,3,3,11,3.989351309,0,0,161776
1791,2,1,92,9.689511893,1,1,411390
4081,1,1,5,33.37885956,0,0,283996
3957,3,3,81,44.14368529,0,0,307831
2136,4,3,56,40.79922144,1,0,262803
4196,4,1,20,34.41414834,1,1,208761
3499,5,1,41,5.966377239,0,0,192226
3652,2,1,46,14.81477859,0,0,407092
1198,3,2,12,15.83544033,1,1,71341
2660,5,3,70,12.87286885,0,1,409698
4597,3,2,17,25.99278016,1,0,255753
1354,2,3,19,27.00991384,1,1,419942
3974,4,3,26,18.16585577,0,0,358474
2207,1,3,48,18.01256336,0,0,299141
3277,4,3,52,41.5135021,1,0,399903
2233,5,3,96,39.56999599,0,1,249488
4010,1,3,70,15.73589367,1,0,306139
702,5,3,55,45.73252797,1,1,398951
3755,2,2,75,47.66434334,1,1,345457
4718,1,1,33,16.67375583,0,0,359044
4996,5,1,62,18.04403497,1,1,128840
1266,2,2,88,25.52889059,1,1,215767
4889,4,2,23,47.08548022,1,1,211297
2827,2,2,15,43.87781194,1,1,398216
3431,3,2,27,5.577114148,1,1,408511
697,2,3,75,19.94017179,1,0,99156
2430,2,1,64,27.89187389,1,1,258281
4082,3,3,81,25.40505739,1,0,137453
1108,5,1,51,10.09622186,1,0,208901
3772,5,1,53,43.01143017,1,0,75938
1647,2,2,78,34.00856876,1,0,109164
4782,3,3,91,41.97646456,0,0,497746
3897,3,2,82,43.00883183,1,0,249271
3011,4,3,92,37.54361476,1,1,110282
2294,5,1,51,22.24092476,1,1,359945
1159,1,2,47,30.72206437,0,1,452681
3311,5,2,4,8.438087603,1,0,315470
1869,5,1,7,33.84544817,0,1,446875
2486,4,1,35,9.373036159,1,1,208666
646,1,1,48,34.85050473,1,1,165819
3719,4,2,73,11.86510896,0,0,316907
3411,1,3,72,6.318789357,1,1,191900
2234,2,2,45,8.681582262,0,0,359732
2343,1,3,81,0.598610693,0,1,323365
988,4,2,81,36.07761108,1,0,454427
3476,5,2,97,36.75385193,1,0,63569
2459,1,1,96,25.98920082,1,0,277966
2885,1,3,72,8.487458652,1,1,87860
3419,3,2,19,4.635939707,0,1,252630
2302,5,2,63,1.446883839,0,0,357481
4561,2,1,38,8.70453476,1,1,495527
3869,4,1,67,44.59734898,0,0,194587
762,2,3,59,12.45607366,0,0,121695
1123,5,2,69,18.0364307,1,1,303078
1516,1,3,13,5.714601482,0,1,292599
4143,1,2,47,11.50688459,0,1,418893
2549,5,3,61,26.20161625,1,0,205976
